Date,Number of lots,Sale total
12-12-2021,201,NA
09-11-2021,122,NA
05-10-2021,86,NA
13-9-2021,NA,NA
09-8-2021,268,NA
25-7-2021,69,NA
24-7-2021,115,NA
10-7-2021,66,NA
10-7-2021,695,NA
04-7-2021,224,20000
20-6-2021,186,NA
29-11-2020,254,NA
15-11-2020,174,459167
10-11-2020,102,NA
07-11-2020,787,NA
13-10-2020,123,NA
11-10-2020,531,NA
27-9-2020,73,NA
21-9-2020,98,NA
20-9-2020,74,NA
18-9-2020,124,NA
14-9-2020,86,NA
14-9-2020,177,NA
13-9-2020,108,NA
07-9-2020,194,NA
06-9-2020,96,NA
31-8-2020,206,NA
30-8-2020,91,NA
19-8-2020,77,NA
17-8-2020,162,NA
03-8-2020,190,NA
02-8-2020,62,NA
27-7-2020,153,NA
26-7-2020,98,NA
20-7-2020,41,10050
07-7-2020,60,NA
07-7-2020,204,561594
29-6-2020,169,NA
28-6-2020,67,NA
22-6-2020,NA,NA
21-6-2020,NA,NA
21-6-2020,NA,NA
17-6-2020,NA,NA
15-6-2020,NA,NA
15-6-2020,NA,NA
14-6-2020,NA,NA
10-6-2020,20,NA
09-6-2020,23,NA
09-6-2020,84,NA
08-6-2020,NA,NA
08-6-2020,NA,NA
07-6-2020,NA,NA
04-6-2020,191,NA
03-6-2020,NA,NA
02-6-2020,87,NA
02-6-2020,NA,NA
01-6-2020,NA,NA
31-5-2020,NA,NA
28-5-2020,109,NA
27-5-2020,33,NA
27-5-2020,120,NA
26-5-2020,68,2433400
25-5-2020,NA,NA
25-5-2020,103,NA
24-5-2020,NA,NA
24-5-2020,NA,NA
24-5-2020,66,NA
21-5-2020,91,NA
19-5-2020,27,NA
19-5-2020,74,1163000
18-5-2020,NA,NA
18-5-2020,33,NA
18-5-2020,163,NA
18-5-2020,133,NA
17-5-2020,NA,NA
16-5-2020,NA,NA
13-5-2020,10,NA
13-5-2020,209,NA
12-5-2020,83,NA
12-5-2020,80,NA
11-5-2020,NA,NA
11-5-2020,216,NA
11-5-2020,NA,NA
10-5-2020,NA,NA
09-5-2020,NA,NA
04-5-2020,NA,NA
03-5-2020,NA,NA
29-4-2020,55,NA
29-4-2020,82,NA
28-4-2020,NA,NA
27-4-2020,53,NA
26-4-2020,NA,NA
24-4-2020,NA,NA
23-4-2020,105,NA
22-4-2020,13,NA
20-4-2020,NA,NA
20-4-2020,90,NA
19-4-2020,NA,NA
16-4-2020,121,NA
16-4-2020,NA,NA
13-4-2020,95,NA
13-4-2020,NA,NA
12-4-2020,NA,NA
09-4-2020,62,NA
07-4-2020,82,NA
06-4-2020,NA,NA
05-4-2020,NA,NA
05-4-2020,NA,NA
02-4-2020,NA,NA
02-4-2020,195,NA
01-4-2020,52,NA
31-3-2020,67,NA
30-3-2020,64,NA
30-3-2020,NA,NA
29-3-2020,NA,NA
29-3-2020,NA,NA
26-3-2020,102,NA
25-3-2020,NA,NA
24-3-2020,NA,NA
23-3-2020,NA,NA
23-3-2020,NA,NA
22-3-2020,NA,NA
22-3-2020,74,NA
20-3-2020,NA,NA
18-3-2020,171,NA
17-3-2020,163,NA
17-3-2020,NA,NA
16-3-2020,NA,NA
16-3-2020,NA,NA
16-3-2020,NA,NA
16-3-2020,NA,NA
15-3-2020,NA,NA
15-3-2020,NA,NA
11-3-2020,NA,NA
09-3-2020,NA,NA
09-3-2020,NA,NA
08-3-2020,NA,NA
05-3-2020,NA,NA
04-3-2020,174,NA
03-3-2020,NA,NA
03-3-2020,NA,NA
03-3-2020,NA,NA
03-3-2020,179,NA
02-3-2020,NA,NA
02-3-2020,NA,NA
01-3-2020,NA,NA
26-2-2020,NA,NA
25-2-2020,64,NA
24-2-2020,119,NA
24-2-2020,NA,NA
24-2-2020,207,NA
24-2-2020,NA,NA
23-2-2020,NA,NA
23-2-2020,102,NA
20-2-2020,NA,NA
19-2-2020,NA,NA
18-2-2020,NA,NA
18-2-2020,NA,NA
17-2-2020,49,10100
17-2-2020,NA,NA
17-2-2020,NA,NA
17-2-2020,178,NA
16-2-2020,105,NA
14-2-2020,103,NA
14-2-2020,402,NA
14-2-2020,NA,NA
14-2-2020,NA,NA
12-2-2020,140,NA
12-2-2020,69,NA
11-2-2020,55,NA
11-2-2020,NA,NA
10-2-2020,200,NA
10-2-2020,NA,NA
10-2-2020,NA,NA
09-2-2020,105,NA
06-2-2020,87,NA
06-2-2020,NA,NA
05-2-2020,91,NA
05-2-2020,38,NA
05-2-2020,NA,NA
04-2-2020,NA,NA
04-2-2020,155,NA
03-2-2020,NA,NA
03-2-2020,153,NA
02-2-2020,107,NA
31-1-2020,15,20700
30-1-2020,NA,NA
29-1-2020,NA,NA
29-1-2020,109,NA
29-1-2020,52,NA
27-1-2020,NA,NA
27-1-2020,205,NA
27-1-2020,NA,NA
26-1-2020,NA,NA
26-1-2020,95,NA
24-1-2020,75,94580
22-1-2020,NA,NA
21-1-2020,58,NA
21-1-2020,NA,NA
20-1-2020,NA,NA
16-1-2020,NA,NA
13-1-2020,144,NA
12-1-2020,79,NA
06-1-2020,178,NA
05-1-2020,113,NA
22-12-2019,130,NA
20-12-2019,233,210600
18-12-2019,44,NA
18-12-2019,40,NA
17-12-2019,NA,NA
17-12-2019,NA,NA
17-12-2019,NA,NA
16-12-2019,NA,NA
16-12-2019,NA,NA
16-12-2019,188,NA
16-12-2019,180,87800
15-12-2019,NA,NA
15-12-2019,NA,NA
15-12-2019,NA,NA
15-12-2019,NA,NA
15-12-2019,226,605971
11-12-2019,NA,NA
11-12-2019,NA,NA
11-12-2019,NA,NA
11-12-2019,160,NA
10-12-2019,190,NA
10-12-2019,193,NA
10-12-2019,NA,NA
09-12-2019,NA,NA
09-12-2019,142,NA
09-12-2019,246,NA
09-12-2019,179,59740
09-12-2019,216,NA
08-12-2019,999,NA
08-12-2019,114,NA
07-12-2019,60,41350
04-12-2019,96,NA
04-12-2019,26,NA
04-12-2019,56,NA
03-12-2019,117,NA
03-12-2019,NA,NA
03-12-2019,NA,NA
02-12-2019,741,NA
02-12-2019,197,NA
01-12-2019,157,NA
01-12-2019,126,NA
30-11-2019,NA,NA
28-11-2019,9,NA
27-11-2019,57,NA
26-11-2019,NA,NA
26-11-2019,NA,NA
26-11-2019,NA,NA
26-11-2019,NA,NA
26-11-2019,NA,NA
25-11-2019,NA,NA
25-11-2019,130,NA
25-11-2019,NA,NA
25-11-2019,211,NA
25-11-2019,182,NA
24-11-2019,NA,NA
24-11-2019,106,NA
24-11-2019,NA,NA
24-11-2019,63,NA
24-11-2019,NA,NA
24-11-2019,NA,NA
24-11-2019,66,NA
23-11-2019,NA,NA
23-11-2019,NA,NA
22-11-2019,NA,NA
22-11-2019,390,1394150
20-11-2019,NA,NA
20-11-2019,NA,NA
20-11-2019,NA,NA
20-11-2019,NA,NA
20-11-2019,63,NA
19-11-2019,71,NA
19-11-2019,NA,NA
19-11-2019,NA,NA
19-11-2019,NA,NA
19-11-2019,106,NA
18-11-2019,NA,NA
18-11-2019,23,NA
18-11-2019,99,NA
18-11-2019,NA,NA
18-11-2019,NA,NA
18-11-2019,137,NA
18-11-2019,165,NA
18-11-2019,116,26050
17-11-2019,NA,NA
17-11-2019,453,NA
17-11-2019,116,NA
16-11-2019,30,8400
15-11-2019,NA,NA
13-11-2019,NA,NA
13-11-2019,50,NA
13-11-2019,NA,NA
13-11-2019,50,189250
13-11-2019,NA,NA
13-11-2019,NA,NA
12-11-2019,88,NA
12-11-2019,49,NA
12-11-2019,44,NA
11-11-2019,150,46200
11-11-2019,176,NA
11-11-2019,190,NA
11-11-2019,82,NA
11-11-2019,82,NA
11-11-2019,175,NA
10-11-2019,51,NA
10-11-2019,101,NA
08-11-2019,127,315450
07-11-2019,102,1496750
07-11-2019,212,NA
07-11-2019,276,NA
06-11-2019,43,NA
05-11-2019,NA,NA
05-11-2019,1363,NA
04-11-2019,179,NA
04-11-2019,22,NA
04-11-2019,115,2944375
04-11-2019,NA,NA
03-11-2019,96,NA
02-11-2019,60,38150
02-11-2019,283,NA
31-10-2019,191,NA
30-10-2019,27,NA
28-10-2019,72,NA
28-10-2019,27,NA
28-10-2019,260,64900
28-10-2019,180,NA
27-10-2019,47,NA
27-10-2019,100,NA
25-10-2019,39,18612
25-10-2019,241,NA
23-10-2019,41,NA
23-10-2019,67,NA
22-10-2019,81,NA
22-10-2019,74,NA
22-10-2019,189,NA
21-10-2019,158,NA
21-10-2019,153,NA
21-10-2019,81,NA
21-10-2019,151,54750
21-10-2019,41,NA
21-10-2019,170,NA
20-10-2019,81,NA
17-10-2019,54,NA
17-10-2019,NA,NA
17-10-2019,142,12237625
17-10-2019,146,25985343
16-10-2019,55,NA
15-10-2019,65,NA
14-10-2019,173,NA
14-10-2019,104,NA
14-10-2019,210,NA
13-10-2019,66,NA
13-10-2019,56,NA
09-10-2019,77,NA
09-10-2019,27,NA
07-10-2019,196,NA
06-10-2019,72,NA
04-10-2019,157,NA
04-10-2019,596,1698650
03-10-2019,88,NA
03-10-2019,41,NA
03-10-2019,28,NA
02-10-2019,51,NA
02-10-2019,78,NA
02-10-2019,39,NA
02-10-2019,137,NA
01-10-2019,152,NA
01-10-2019,202,NA
30-9-2019,48,NA
30-9-2019,114,NA
30-9-2019,661,NA
28-9-2019,30,18800
27-9-2019,41,40010
26-9-2019,219,NA
26-9-2019,89,NA
26-9-2019,34,NA
25-9-2019,41,NA
25-9-2019,301,NA
25-9-2019,102,NA
24-9-2019,84,NA
24-9-2019,112,NA
24-9-2019,64,NA
24-9-2019,179,NA
23-9-2019,146,NA
23-9-2019,187,NA
22-9-2019,71,NA
21-9-2019,74,NA
20-9-2019,29,NA
20-9-2019,6,5350
20-9-2019,48,NA
19-9-2019,180,NA
18-9-2019,222,NA
18-9-2019,38,NA
18-9-2019,163,NA
18-9-2019,306,NA
17-9-2019,238,NA
17-9-2019,193,NA
17-9-2019,145,NA
17-9-2019,72,NA
16-9-2019,169,160640
16-9-2019,137,NA
16-9-2019,208,NA
16-9-2019,41,NA
16-9-2019,135,NA
16-9-2019,74,NA
16-9-2019,183,NA
16-9-2019,206,NA
15-9-2019,102,NA
15-9-2019,165,NA
15-9-2019,908,NA
14-9-2019,38,NA
11-9-2019,60,NA
11-9-2019,49,NA
11-9-2019,122,NA
10-9-2019,29,NA
10-9-2019,136,NA
10-9-2019,84,NA
10-9-2019,122,NA
10-9-2019,89,NA
09-9-2019,188,NA
09-9-2019,257,NA
09-9-2019,62,NA
09-9-2019,112,NA
09-9-2019,170,NA
08-9-2019,114,NA
08-9-2019,201,NA
07-9-2019,36,NA
06-9-2019,224,101600
04-9-2019,34,NA
03-9-2019,76,NA
02-9-2019,191,NA
01-9-2019,96,NA
31-8-2019,128,NA
31-8-2019,42,NA
30-8-2019,11,NA
30-8-2019,68,50120
26-8-2019,154,NA
25-8-2019,73,NA
22-8-2019,134,111620
21-8-2019,57,NA
20-8-2019,49,NA
19-8-2019,149,NA
18-8-2019,78,NA
16-8-2019,31,NA
12-8-2019,179,NA
11-8-2019,93,NA
05-8-2019,138,NA
04-8-2019,80,NA
04-8-2019,83,NA
30-7-2019,25,NA
28-7-2019,184,NA
26-7-2019,106,NA
24-7-2019,48,NA
24-7-2019,97,NA
18-7-2019,195,NA
18-7-2019,68,NA
17-7-2019,45,NA
15-7-2019,24,NA
10-7-2019,103,NA
10-7-2019,50,NA
10-7-2019,83,NA
09-7-2019,103,NA
09-7-2019,190,NA
08-7-2019,67,NA
08-7-2019,128,NA
08-7-2019,233,NA
05-7-2019,39,NA
04-7-2019,31,3470
04-7-2019,82,NA
03-7-2019,165,NA
03-7-2019,30,NA
03-7-2019,80,NA
03-7-2019,83,NA
02-7-2019,51,NA
02-7-2019,229,NA
02-7-2019,34,NA
02-7-2019,43,NA
01-7-2019,137,NA
01-7-2019,148,NA
30-6-2019,63,NA
29-6-2019,30,8300
28-6-2019,200,291800
28-6-2019,18,NA
26-6-2019,73,NA
26-6-2019,194,NA
26-6-2019,70,NA
25-6-2019,122,NA
25-6-2019,119,NA
25-6-2019,41,NA
25-6-2019,276,1875792
25-6-2019,65,NA
24-6-2019,32,NA
24-6-2019,175,NA
24-6-2019,90,NA
24-6-2019,33,2831125
23-6-2019,118,138593
23-6-2019,269,NA
23-6-2019,58,NA
21-6-2019,32,NA
19-6-2019,54,NA
19-6-2019,236,NA
18-6-2019,90,NA
18-6-2019,28,NA
18-6-2019,85,NA
18-6-2019,50,NA
18-6-2019,25,NA
17-6-2019,138,NA
17-6-2019,189,NA
17-6-2019,99,NA
17-6-2019,29,NA
15-6-2019,49,NA
14-6-2019,13,NA
12-6-2019,113,NA
12-6-2019,29,NA
12-6-2019,173,NA
11-6-2019,92,NA
11-6-2019,76,NA
11-6-2019,100,695435
10-6-2019,58,NA
10-6-2019,187,NA
09-6-2019,63,NA
07-6-2019,26,NA
07-6-2019,235,1283750
07-6-2019,137,2423800
06-6-2019,92,16256021
06-6-2019,69,900625
06-6-2019,6,NA
05-6-2019,151,6825375
04-6-2019,173,7779000
04-6-2019,37,25750850
04-6-2019,347,NA
04-6-2019,281,160680
04-6-2019,70,NA
03-6-2019,71,NA
03-6-2019,191,NA
03-6-2019,138,NA
03-6-2019,21,NA
02-6-2019,109,NA
02-6-2019,57,NA
02-6-2019,126,NA
31-5-2019,114,256480
31-5-2019,39,172100
31-5-2019,282,700000
30-5-2019,208,246890
30-5-2019,421,225450
29-5-2019,167,483010
28-5-2019,651,1035600
27-5-2019,227,NA
27-5-2019,213,NA
27-5-2019,122,NA
26-5-2019,63,NA
26-5-2019,60,NA
25-5-2019,105,NA
25-5-2019,165,NA
24-5-2019,65,NA
23-5-2019,93,1249698
21-5-2019,127,NA
21-5-2019,68,NA
20-5-2019,81,NA
20-5-2019,67,NA
20-5-2019,191,NA
20-5-2019,13,NA
19-5-2019,87,NA
17-5-2019,41,NA
16-5-2019,352,NA
15-5-2019,138,NA
15-5-2019,64,NA
15-5-2019,116,NA
14-5-2019,54,NA
14-5-2019,83,NA
14-5-2019,54,NA
14-5-2019,96,NA
14-5-2019,305,NA
13-5-2019,51,NA
13-5-2019,80,NA
13-5-2019,152,NA
13-5-2019,128,NA
12-5-2019,52,NA
09-5-2019,349,268343
08-5-2019,87,NA
07-5-2019,2341,NA
07-5-2019,71,NA
06-5-2019,210,NA
01-5-2019,41,NA
01-5-2019,332,NA
01-5-2019,28,NA
30-4-2019,28,NA
30-4-2019,79,NA
30-4-2019,139,NA
29-4-2019,64,NA
29-4-2019,78,NA
29-4-2019,76,NA
29-4-2019,215,7829625
29-4-2019,85,NA
28-4-2019,62,NA
28-4-2019,NA,NA
27-4-2019,108,NA
25-4-2019,NA,NA
24-4-2019,322,NA
22-4-2019,422,NA
19-4-2019,61,NA
16-4-2019,26,NA
16-4-2019,285,NA
16-4-2019,87,NA
15-4-2019,NA,NA
15-4-2019,162,NA
13-4-2019,312,NA
11-4-2019,NA,NA
10-4-2019,88,17500000
10-4-2019,NA,NA
09-4-2019,NA,NA
09-4-2019,195,NA
08-4-2019,NA,NA
08-4-2019,119,NA
08-4-2019,NA,NA
07-4-2019,NA,NA
05-4-2019,182,18920
04-4-2019,211,NA
03-4-2019,35,NA
02-4-2019,NA,NA
02-4-2019,78,13956625
01-4-2019,25,NA
01-4-2019,92,NA
01-4-2019,72,1730
01-4-2019,237,NA
31-3-2019,36,NA
31-3-2019,NA,NA
31-3-2019,195,NA
31-3-2019,149,NA
31-3-2019,119,NA
31-3-2019,104,NA
30-3-2019,39,NA
30-3-2019,14,NA
28-3-2019,87,8583875
28-3-2019,76,10048300
28-3-2019,NA,NA
28-3-2019,78,NA
28-3-2019,146,NA
27-3-2019,66,2409378
27-3-2019,106,2089188
27-3-2019,18,1278750
26-3-2019,NA,NA
26-3-2019,119,2006125
26-3-2019,184,1085300
25-3-2019,142,NA
24-3-2019,209,333540
23-3-2019,NA,NA
23-3-2019,74,NA
23-3-2019,NA,NA
22-3-2019,73,NA
21-3-2019,111,NA
20-3-2019,NA,NA
20-3-2019,154,NA
20-3-2019,NA,NA
20-3-2019,NA,NA
20-3-2019,188,NA
19-3-2019,22,NA
19-3-2019,79,NA
19-3-2019,223,NA
19-3-2019,256,NA
19-3-2019,NA,NA
19-3-2019,NA,NA
19-3-2019,NA,NA
19-3-2019,114,NA
19-3-2019,114,NA
18-3-2019,81,NA
18-3-2019,NA,NA
18-3-2019,90,NA
18-3-2019,38,NA
18-3-2019,218,NA
17-3-2019,92,NA
17-3-2019,NA,NA
17-3-2019,62,11426
16-3-2019,NA,NA
16-3-2019,NA,NA
16-3-2019,78,NA
14-3-2019,101,210332
14-3-2019,30,21209
13-3-2019,NA,NA
13-3-2019,66,NA
13-3-2019,133,NA
12-3-2019,NA,NA
10-3-2019,54,34640
10-3-2019,NA,NA
08-3-2019,150,NA
08-3-2019,NA,NA
07-3-2019,118,NA
06-3-2019,136,NA
05-3-2019,23,NA
05-3-2019,44,NA
05-3-2019,324,NA
05-3-2019,217,NA
05-3-2019,138,NA
05-3-2019,37,NA
04-3-2019,582,NA
04-3-2019,NA,NA
04-3-2019,63,NA
03-3-2019,NA,NA
02-3-2019,NA,NA
02-3-2019,NA,NA
28-2-2019,27,NA
28-2-2019,251,NA
27-2-2019,71,NA
27-2-2019,65,NA
27-2-2019,131,297550
26-2-2019,221,NA
26-2-2019,35,NA
26-2-2019,142,NA
26-2-2019,226,NA
25-2-2019,22,NA
25-2-2019,266,NA
25-2-2019,17,NA
24-2-2019,39,NA
24-2-2019,212,556650
24-2-2019,93,NA
23-2-2019,62,NA
22-2-2019,100,NA
22-2-2019,175,NA
21-2-2019,117,NA
21-2-2019,62,27980
21-2-2019,49,24767
20-2-2019,200,NA
20-2-2019,105,248307
20-2-2019,192,NA
20-2-2019,81,NA
20-2-2019,121,NA
19-2-2019,102,NA
19-2-2019,37,NA
19-2-2019,103,NA
18-2-2019,163,NA
18-2-2019,203,NA
18-2-2019,106,143683
18-2-2019,156,145920
17-2-2019,43,NA
16-2-2019,155,NA
15-2-2019,42,13670
14-2-2019,48,9754
13-2-2019,50,NA
13-2-2019,154,32878
11-2-2019,74,NA
10-2-2019,29,NA
09-2-2019,125,26009
08-2-2019,61,NA
08-2-2019,260,NA
07-2-2019,48,4230
07-2-2019,169,NA
07-2-2019,357,292804
07-2-2019,238,74940
06-2-2019,64,NA
06-2-2019,328,NA
06-2-2019,55,NA
06-2-2019,94,NA
05-2-2019,86,NA
04-2-2019,NA,NA
04-2-2019,77,190150
04-2-2019,231,NA
03-2-2019,51,NA
01-2-2019,330,NA
31-1-2019,285,NA
30-1-2019,33,NA
30-1-2019,78,NA
30-1-2019,148,NA
30-1-2019,72,NA
30-1-2019,117,NA
30-1-2019,130,NA
29-1-2019,23,NA
29-1-2019,110,NA
29-1-2019,173,43061
29-1-2019,192,165746
29-1-2019,83,39320
29-1-2019,74,NA
29-1-2019,90,88946
29-1-2019,48,113854
29-1-2019,295,NA
29-1-2019,17,43446
29-1-2019,46,NA
29-1-2019,144,NA
28-1-2019,164,10255
28-1-2019,78,8750
28-1-2019,89,NA
27-1-2019,224,407550
27-1-2019,91,NA
26-1-2019,92,NA
26-1-2019,136,NA
26-1-2019,66,12436
25-1-2019,44,NA
25-1-2019,290,NA
24-1-2019,40,NA
24-1-2019,414,NA
23-1-2019,190,250794
23-1-2019,113,NA
23-1-2019,121,NA
23-1-2019,80,NA
23-1-2019,96,39800
23-1-2019,227,23614
22-1-2019,23,NA
22-1-2019,316,58530
22-1-2019,33,NA
21-1-2019,70,NA
20-1-2019,133,35846
20-1-2019,75,NA
20-1-2019,17,NA
19-1-2019,105,NA
19-1-2019,81,NA
19-1-2019,37,NA
19-1-2019,62,249660
18-1-2019,65,46310
17-1-2019,86,NA
17-1-2019,139,NA
16-1-2019,17,NA
15-1-2019,24,NA
15-1-2019,90,NA
13-1-2019,40,NA
12-1-2019,193,NA
12-1-2019,27,NA
11-1-2019,72,NA
11-1-2019,183,NA
11-1-2019,30,14050
09-1-2019,28,NA
08-1-2019,46,NA
06-1-2019,90,NA
05-1-2019,37,NA
16-9-2018,84,NA
15-9-2018,30,32400
12-9-2018,33,NA
11-9-2018,55,NA
11-9-2018,65,NA
10-9-2018,77,NA
10-9-2018,198,NA
09-9-2018,195,NA
09-9-2018,67,NA
07-9-2018,116,105800
03-9-2018,29,NA
02-9-2018,87,NA
27-8-2018,136,NA
27-8-2018,30,NA
26-8-2018,93,NA
21-8-2018,16,NA
06-8-2018,139,NA
05-8-2018,27,NA
17-7-2018,86,NA
01-7-2018,58,NA
27-6-2018,45,NA
27-6-2018,119,NA
27-6-2018,71,443250
26-6-2018,35,NA
26-6-2018,33,461875
26-6-2018,197,NA
25-6-2018,80,NA
25-6-2018,42,NA
25-6-2018,145,NA
25-6-2018,174,NA
24-6-2018,89,NA
22-6-2018,14,NA
20-6-2018,159,NA
20-6-2018,152,4608188
20-6-2018,108,NA
19-6-2018,49,2004375
19-6-2018,35,NA
19-6-2018,162,NA
19-6-2018,272,NA
19-6-2018,36,NA
19-6-2018,16,218375
19-6-2018,109,NA
18-6-2018,36,NA
18-6-2018,110,NA
17-6-2018,114,NA
17-6-2018,83,NA
16-6-2018,17,NA
13-6-2018,66,NA
12-6-2018,104,NA
12-6-2018,61,71870
11-6-2018,215,NA
11-6-2018,59,NA
11-6-2018,181,NA
11-6-2018,32,NA
11-6-2018,31,NA
10-6-2018,106,NA
09-6-2018,33,22600
09-6-2018,496,NA
08-6-2018,597,1896700
07-6-2018,28,NA
07-6-2018,181,9262750
07-6-2018,99,NA
06-6-2018,141,NA
06-6-2018,45,25383125
06-6-2018,123,7654750
06-6-2018,194,NA
05-6-2018,71,NA
05-6-2018,43,37840850
05-6-2018,129,NA
05-6-2018,68,NA
04-6-2018,82,NA
04-6-2018,205,NA
03-6-2018,73,NA
03-6-2018,71,NA
31-5-2018,94,NA
30-5-2018,451,NA
29-5-2018,104,NA
29-5-2018,38,NA
28-5-2018,222,NA
28-5-2018,260,NA
28-5-2018,54,172800
28-5-2018,50,NA
27-5-2018,91,NA
27-5-2018,66,NA
27-5-2018,86,NA
26-5-2018,176,NA
25-5-2018,64,NA
24-5-2018,72,NA
22-5-2018,120,NA
22-5-2018,57,NA
22-5-2018,112,NA
21-5-2018,127,NA
21-5-2018,185,NA
21-5-2018,21,3331125
21-5-2018,63,NA
21-5-2018,26,NA
21-5-2018,58,NA
21-5-2018,155,NA
21-5-2018,87,NA
21-5-2018,70,NA
21-5-2018,78,NA
20-5-2018,79,NA
20-5-2018,62,NA
20-5-2018,85,NA
19-5-2018,187,NA
19-5-2018,29,20450
19-5-2018,156,NA
17-5-2018,129,NA
17-5-2018,56,NA
17-5-2018,111,NA
16-5-2018,65,NA
16-5-2018,353,NA
16-5-2018,58,NA
16-5-2018,84,NA
16-5-2018,72,NA
15-5-2018,136,NA
15-5-2018,26,NA
15-5-2018,31,NA
15-5-2018,95,40400
15-5-2018,110,46192
15-5-2018,94,NA
15-5-2018,51,NA
14-5-2018,151,179533
14-5-2018,231,NA
14-5-2018,96,NA
14-5-2018,33,NA
14-5-2018,65,NA
14-5-2018,290,NA
14-5-2018,30,4650
13-5-2018,45,NA
09-5-2018,88,NA
09-5-2018,66,NA
09-5-2018,93,NA
08-5-2018,39,NA
08-5-2018,75,NA
07-5-2018,185,NA
07-5-2018,44,NA
07-5-2018,21,3150
07-5-2018,364,1118379
06-5-2018,111,NA
05-5-2018,456,NA
04-5-2018,339,280800
02-5-2018,152,2266125
01-5-2018,142,NA
01-5-2018,112,NA
01-5-2018,84,NA
01-5-2018,74,NA
30-4-2018,190,NA
30-4-2018,213,NA
30-4-2018,66,NA
29-4-2018,82,NA
28-4-2018,29,10500
24-4-2018,94,NA
24-4-2018,227,NA
23-4-2018,243,NA
23-4-2018,184,NA
23-4-2018,72,NA
22-4-2018,100,NA
21-4-2018,20,15150
20-4-2018,87,191050
17-4-2018,68,NA
17-4-2018,36,NA
17-4-2018,91,NA
16-4-2018,181,NA
15-4-2018,89,NA
11-4-2018,57,NA
11-4-2018,88,NA
10-4-2018,100,28300
10-4-2018,46,13812250
10-4-2018,73,NA
10-4-2018,187,NA
09-4-2018,160,NA
09-4-2018,51,NA
09-4-2018,26,5400
09-4-2018,201,NA
08-4-2018,127,NA
08-4-2018,93,NA
07-4-2018,30,29650
05-4-2018,115,NA
05-4-2018,100,NA
05-4-2018,41,NA
04-4-2018,37,NA
02-4-2018,146,NA
02-4-2018,24,NA
02-4-2018,72,NA
02-4-2018,216,NA
01-4-2018,270,NA
01-4-2018,72,NA
31-3-2018,119,NA
31-3-2018,80,NA
31-3-2018,147,NA
31-3-2018,184,NA
30-3-2018,53,NA
30-3-2018,38,NA
28-3-2018,69,NA
28-3-2018,92,NA
28-3-2018,37,NA
27-3-2018,106,NA
27-3-2018,184,NA
27-3-2018,305,NA
27-3-2018,171,NA
27-3-2018,179,NA
27-3-2018,186,416760
26-3-2018,213,NA
26-3-2018,193,NA
26-3-2018,208,693900
26-3-2018,262,50898
26-3-2018,31,14040
26-3-2018,95,725090
26-3-2018,201,NA
26-3-2018,131,NA
26-3-2018,107,1768188
25-3-2018,73,2960630
